_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_rodata_5D4 = .rodata:0x000005D4; // type:object size:0x4 align:4 data:float
lbl_1_rodata_5D8 = .rodata:0x000005D8; // type:object size:0x4 align:4 data:float
lbl_1_rodata_5DC = .rodata:0x000005DC; // type:object size:0x4 align:4 data:float
lbl_1_rodata_5E0 = .rodata:0x000005E0; // type:object size:0x4 align:4 data:float
lbl_1_rodata_5E4 = .rodata:0x000005E4; // type:object size:0xC data:4byte
lbl_1_rodata_5F0 = .rodata:0x000005F0; // type:object size:0x10 data:4byte
lbl_1_rodata_600 = .rodata:0x00000600; // type:object size:0x8 align:8 data:double
lbl_1_rodata_608 = .rodata:0x00000608; // type:object size:0x4 align:4 data:float
lbl_1_rodata_60C = .rodata:0x0000060C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_610 = .rodata:0x00000610; // type:object size:0x4 align:4 data:float
lbl_1_rodata_614 = .rodata:0x00000614; // type:object size:0x4 align:4 data:float
lbl_1_rodata_618 = .rodata:0x00000618; // type:object size:0x4 align:4 data:float
lbl_1_rodata_61C = .rodata:0x0000061C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_620 = .rodata:0x00000620; // type:object size:0x4 align:4 data:float
lbl_1_rodata_624 = .rodata:0x00000624; // type:object size:0x4 align:4 data:float
lbl_1_rodata_628 = .rodata:0x00000628; // type:object size:0x4 align:4 data:float
lbl_1_rodata_62C = .rodata:0x0000062C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_630 = .rodata:0x00000630; // type:object size:0x4 align:4 data:float
lbl_1_rodata_634 = .rodata:0x00000634; // type:object size:0x4 align:4 data:float
lbl_1_rodata_638 = .rodata:0x00000638; // type:object size:0xC data:4byte
lbl_1_rodata_644 = .rodata:0x00000644; // type:object size:0x4 align:4 data:float
lbl_1_rodata_648 = .rodata:0x00000648; // type:object size:0x4 align:4 data:float
lbl_1_rodata_64C = .rodata:0x0000064C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_650 = .rodata:0x00000650; // type:object size:0x4 align:4 data:float
lbl_1_rodata_654 = .rodata:0x00000654; // type:object size:0x4 align:4 data:float
lbl_1_rodata_658 = .rodata:0x00000658; // type:object size:0x4 align:4 data:float
lbl_1_rodata_65C = .rodata:0x0000065C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_660 = .rodata:0x00000660; // type:object size:0x4 align:4 data:float
lbl_1_rodata_664 = .rodata:0x00000664; // type:object size:0x4 align:4 data:float
lbl_1_rodata_668 = .rodata:0x00000668; // type:object size:0x4 align:4 data:float
lbl_1_rodata_66C = .rodata:0x0000066C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_670 = .rodata:0x00000670; // type:object size:0x4 align:4 data:float
lbl_1_rodata_674 = .rodata:0x00000674; // type:object size:0x4 align:4 data:float
lbl_1_rodata_678 = .rodata:0x00000678; // type:object size:0x4 align:4 data:float
lbl_1_rodata_67C = .rodata:0x0000067C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_680 = .rodata:0x00000680; // type:object size:0x4 align:4 data:float
lbl_1_rodata_684 = .rodata:0x00000684; // type:object size:0x4 align:4 data:float
lbl_1_rodata_688 = .rodata:0x00000688; // type:object size:0x4 align:4 data:float
lbl_1_rodata_68C = .rodata:0x0000068C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_690 = .rodata:0x00000690; // type:object size:0x8 data:byte
lbl_1_rodata_698 = .rodata:0x00000698; // type:object size:0x4 align:4 data:float
lbl_1_rodata_69C = .rodata:0x0000069C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_6A0 = .rodata:0x000006A0; // type:object size:0x4 align:4 data:float
lbl_1_rodata_6A4 = .rodata:0x000006A4; // type:object size:0x4 align:4 data:float
lbl_1_rodata_6A8 = .rodata:0x000006A8; // type:object size:0x4 align:4 data:float
lbl_1_rodata_6AC = .rodata:0x000006AC; // type:object size:0x4 align:4 data:float
lbl_1_rodata_6B0 = .rodata:0x000006B0; // type:object size:0x4 align:4 data:float
lbl_1_rodata_6B4 = .rodata:0x000006B4; // type:object size:0x4 align:4 data:float
lbl_1_rodata_6B8 = .rodata:0x000006B8; // type:object size:0x4 align:4 data:float
lbl_1_rodata_6BC = .rodata:0x000006BC; // type:object size:0x4 align:4 data:float
lbl_1_rodata_6C0 = .rodata:0x000006C0; // type:object size:0x4 align:4 data:float
lbl_1_rodata_6C4 = .rodata:0x000006C4; // type:object size:0x4 align:4 data:float
lbl_1_rodata_6C8 = .rodata:0x000006C8; // type:object size:0x4 align:4 data:float
lbl_1_rodata_6CC = .rodata:0x000006CC; // type:object size:0x4 align:4 data:float
lbl_1_rodata_6D0 = .rodata:0x000006D0; // type:object size:0x4 align:4 data:float
lbl_1_rodata_6D8 = .rodata:0x000006D8; // type:object size:0x8 align:8 data:double
lbl_1_rodata_6E0 = .rodata:0x000006E0; // type:object size:0x4 align:4 data:float
lbl_1_rodata_6E4 = .rodata:0x000006E4; // type:object size:0x4 align:4 data:float
lbl_1_rodata_6E8 = .rodata:0x000006E8; // type:object size:0x4 align:4 data:float
lbl_1_rodata_6EC = .rodata:0x000006EC; // type:object size:0x4 align:4 data:float
lbl_1_rodata_6F0 = .rodata:0x000006F0; // type:object size:0x8 align:8 data:double
lbl_1_rodata_6F8 = .rodata:0x000006F8; // type:object size:0xC data:4byte
lightPos = .data:0x00000000; // type:object size:0xC scope:local data:float
lightDir = .data:0x0000000C; // type:object size:0xC scope:local data:float
lightAimPos = .data:0x00000018; // type:object size:0xC scope:local align:4 data:float
lightColor = .data:0x00000024; // type:object size:0x4 scope:local
shadowPos = .data:0x00000028; // type:object size:0xC scope:local align:4 data:float
shadowUp = .data:0x00000034; // type:object size:0xC scope:local align:4 data:float
shadowTarget = .data:0x00000040; // type:object size:0xC scope:local align:4 data:float
cameraFocusPos = .data:0x0000004C; // type:object size:0xC scope:local align:4 data:float
cameraFocusRot = .data:0x00000058; // type:object size:0xC scope:local align:4 data:float
lbl_1_data_68 = .data:0x00000068; // type:object size:0x18 align:4 data:float
lbl_1_data_80 = .data:0x00000080; // type:object size:0x4 align:4
lbl_1_data_84 = .data:0x00000084; // type:object size:0x24 align:4 data:float
jumptable_1_data_A8 = .data:0x000000A8; // type:object size:0x1C scope:local
rnd_seed$607 = .data:0x000000C4; // type:object size:0x4 scope:local data:4byte
playerHeightTbl = .data:0x000000C8; // type:object size:0x28 scope:local data:float
playerRadiusTbl = .data:0x000000F0; // type:object size:0x28 scope:local data:float
playerFxIdTbl = .data:0x00000118; // type:object size:0xA0 scope:local data:4byte
playerSpecialMdlTbl = .data:0x000001B8; // type:object size:0x50 scope:local
playerMotTbl = .data:0x00000208; // type:object size:0x50 scope:local data:4byte
playerSpecialMotTbl = .data:0x00000258; // type:object size:0x50 scope:local
playerMotData = .data:0x000002A8; // type:object size:0x1E0 scope:local
jumptable_1_data_488 = .data:0x00000488; // type:object size:0x24 scope:local
delayTbl$438 = .data:0x000004AC; // type:object size:0x28 scope:local
lbl_1_data_4D4 = .data:0x000004D4; // type:object size:0x9 data:string
lbl_1_data_4DD = .data:0x000004DD; // type:object size:0x9 data:string
lbl_1_data_4E6 = .data:0x000004E6; // type:object size:0xB data:string
lbl_1_data_4F1 = .data:0x000004F1; // type:object size:0xB data:string
hookTbl$915 = .data:0x000004FC; // type:object size:0xC scope:local
hookRTbl$985 = .data:0x00000508; // type:object size:0xC scope:local
lbl_1_data_514 = .data:0x00000514; // type:object size:0xB data:string
lbl_1_data_51F = .data:0x0000051F; // type:object size:0xD
hookLTbl$986 = .data:0x0000052C; // type:object size:0xC scope:local
cursorFlag$1471 = .data:0x00000538; // type:object size:0x24 scope:local
rotSpeed$1472 = .data:0x0000055C; // type:object size:0x24 scope:local data:float
gameRotSpeed$1473 = .data:0x00000580; // type:object size:0xC scope:local data:float
cursorFlag$1534 = .data:0x0000058C; // type:object size:0x24 scope:local
targetTbl$1593 = .data:0x000005B0; // type:object size:0x6C scope:local data:float
speedTbl$1594 = .data:0x0000061C; // type:object size:0x24 scope:local data:float
lbl_1_data_640 = .data:0x00000640; // type:object size:0x2 data:string
lbl_1_data_642 = .data:0x00000642; // type:object size:0x15 data:string
lbl_1_data_657 = .data:0x00000657; // type:object size:0x15 data:string
lbl_1_data_66C = .data:0x0000066C; // type:object size:0x15 data:string
lbl_1_data_681 = .data:0x00000681; // type:object size:0x15 data:string
lbl_1_data_696 = .data:0x00000696; // type:object size:0x18 data:string
lbl_1_data_6AE = .data:0x000006AE; // type:object size:0x18 data:string
lbl_1_data_6C6 = .data:0x000006C6; // type:object size:0x15 data:string
lbl_1_data_6DB = .data:0x000006DB; // type:object size:0x15 data:string
lbl_1_data_6F0 = .data:0x000006F0; // type:object size:0x15 data:string
lbl_1_data_705 = .data:0x00000705; // type:object size:0x15 data:string
lbl_1_data_71A = .data:0x0000071A; // type:object size:0x16
prevCenter$1776 = .data:0x00000730; // type:object size:0xC scope:local align:4 data:float
prevZoom$1777 = .data:0x0000073C; // type:object size:0x4 scope:local align:4 data:float
jumptable_1_data_740 = .data:0x00000740; // type:object size:0x24 scope:local
scoreTypeTbl = .data:0x00000764; // type:object size:0xA scope:local
scoreNumFileTbl = .data:0x00000770; // type:object size:0x8 scope:local
scoreSprOfsTbl = .data:0x00000778; // type:object size:0x28 scope:local
scorePosTbl = .data:0x000007A0; // type:object size:0x10 scope:local
scoreNextNumFileTbl = .data:0x000007B0; // type:object size:0xB0 scope:local data:4byte
jumptable_1_data_860 = .data:0x00000860; // type:object size:0x1C scope:local
modeTbl$2131 = .data:0x0000087C; // type:object size:0x24 scope:local
contactTbl$2132 = .data:0x000008A0; // type:object size:0x6C scope:local
targetTimerTbl$2133 = .data:0x0000090C; // type:object size:0x24 scope:local
winMusNo = .bss:0x00000000; // type:object size:0x4 scope:local data:4byte
gameMusNo = .bss:0x00000004; // type:object size:0x4 scope:local data:4byte
gameFinishSeNo = .bss:0x00000008; // type:object size:0x4 scope:local data:4byte
gameStartSeNo = .bss:0x0000000C; // type:object size:0x4 scope:local data:4byte
winGMesId = .bss:0x00000010; // type:object size:0x2 scope:local data:2byte
finishGMesId = .bss:0x00000012; // type:object size:0x2 scope:local data:2byte
startGMesId = .bss:0x00000014; // type:object size:0x2 scope:local data:2byte
gameType = .bss:0x00000018; // type:object size:0x4 data:4byte
gameBallNumMax = .bss:0x0000001C; // type:object size:0x4 data:4byte
gameMaxScore = .bss:0x00000020; // type:object size:0x4 data:4byte
lightId = .bss:0x00000024; // type:object size:0x2 scope:local data:2byte
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0x8 data:2byte
outview = .bss:0x00000030; // type:object size:0x4 scope:local data:4byte
gameObj = .bss:0x00000034; // type:object size:0x4 scope:local data:4byte
objman = .bss:0x00000038; // type:object size:0x4 scope:local data:4byte
lbl_1_bss_40 = .bss:0x00000040; // type:object size:0x4 data:4byte
guideKuriboF = .bss:0x00000044; // type:object size:0x4 scope:local data:4byte
stageObjBird = .bss:0x00000048; // type:object size:0x6F0 scope:local
stageMallocTbl = .bss:0x00000738; // type:object size:0x80 scope:local
guideObj = .bss:0x000007B8; // type:object size:0x4 scope:local data:4byte
stageObj = .bss:0x000007BC; // type:object size:0x4 scope:local data:4byte
cameraObj = .bss:0x000007C0; // type:object size:0x4 scope:local data:4byte
lbl_1_bss_7C8 = .bss:0x000007C8; // type:object size:0x4 align:4 data:float
ballSeNo = .bss:0x000007CC; // type:object size:0x4 scope:local data:4byte
ballExplodeTimer = .bss:0x000007D0; // type:object size:0x4 scope:local data:4byte
ballExplodeTimerPrev = .bss:0x000007D4; // type:object size:0x4 scope:local data:4byte
playerSide = .bss:0x000007D8; // type:object size:0x10 scope:local
gameManObj = .bss:0x000007E8; // type:object size:0x4 scope:local data:4byte
ballObj = .bss:0x000007EC; // type:object size:0x4 scope:local data:4byte
playerObj = .bss:0x000007F0; // type:object size:0x14 scope:local
