_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_data_968 = .data:0x00000968; // type:object size:0x18 align:4 data:float
lbl_1_data_980 = .data:0x00000980; // type:object size:0x14
lbl_1_data_994 = .data:0x00000994; // type:object size:0x14
lbl_1_data_9A8 = .data:0x000009A8; // type:object size:0xC
lbl_1_data_9B4 = .data:0x000009B4; // type:object size:0xC
lbl_1_data_9C0 = .data:0x000009C0; // type:object size:0x5A
lbl_1_data_A1A = .data:0x00000A1A; // type:object size:0x10
lbl_1_data_A2A = .data:0x00000A2A; // type:object size:0x12
lbl_1_data_A3C = .data:0x00000A3C; // type:object size:0x28
jumptable_1_data_A64 = .data:0x00000A64; // type:object size:0x60 scope:local
lbl_1_data_AC4 = .data:0x00000AC4; // type:object size:0x5 data:string
lbl_1_data_AC9 = .data:0x00000AC9; // type:object size:0x6 data:string
lbl_1_data_ACF = .data:0x00000ACF; // type:object size:0xA data:string
lbl_1_data_AD9 = .data:0x00000AD9; // type:object size:0x6 data:string
lbl_1_data_ADF = .data:0x00000ADF; // type:object size:0x6 data:string
lbl_1_data_AE5 = .data:0x00000AE5; // type:object size:0x6 data:string
lbl_1_data_AEB = .data:0x00000AEB; // type:object size:0x6 data:string
lbl_1_data_AF1 = .data:0x00000AF1; // type:object size:0x6 data:string
lbl_1_data_AF7 = .data:0x00000AF7; // type:object size:0x6 data:string
lbl_1_data_AFD = .data:0x00000AFD; // type:object size:0x8 data:string
lbl_1_data_B05 = .data:0x00000B05; // type:object size:0x8 data:string
lbl_1_data_B0D = .data:0x00000B0D; // type:object size:0x7 data:string
lbl_1_data_B14 = .data:0x00000B14; // type:object size:0xA data:string
lbl_1_data_B1E = .data:0x00000B1E; // type:object size:0xB data:string
lbl_1_data_B29 = .data:0x00000B29; // type:object size:0xB data:string
lbl_1_data_B34 = .data:0x00000B34; // type:object size:0xB data:string
lbl_1_data_B3F = .data:0x00000B3F; // type:object size:0xB data:string
lbl_1_data_B4A = .data:0x00000B4A; // type:object size:0xB data:string
lbl_1_data_B55 = .data:0x00000B55; // type:object size:0xB data:string
lbl_1_data_B60 = .data:0x00000B60; // type:object size:0xB data:string
lbl_1_data_B6B = .data:0x00000B6B; // type:object size:0xB data:string
lbl_1_data_B76 = .data:0x00000B76; // type:object size:0xB data:string
lbl_1_data_B81 = .data:0x00000B81; // type:object size:0xB data:string
lbl_1_data_B8C = .data:0x00000B8C; // type:object size:0xB data:string
lbl_1_data_B97 = .data:0x00000B97; // type:object size:0xB data:string
lbl_1_data_BA2 = .data:0x00000BA2; // type:object size:0xB data:string
lbl_1_data_BAD = .data:0x00000BAD; // type:object size:0xB data:string
lbl_1_data_BB8 = .data:0x00000BB8; // type:object size:0xB data:string
lbl_1_data_BC3 = .data:0x00000BC3; // type:object size:0xB data:string
lbl_1_data_BCE = .data:0x00000BCE; // type:object size:0xB data:string
lbl_1_data_BD9 = .data:0x00000BD9; // type:object size:0xB data:string
lbl_1_data_BE4 = .data:0x00000BE4; // type:object size:0xC data:string
lbl_1_data_BF0 = .data:0x00000BF0; // type:object size:0xC data:string
lbl_1_data_BFC = .data:0x00000BFC; // type:object size:0xC data:string
lbl_1_data_C08 = .data:0x00000C08; // type:object size:0xC data:string
lbl_1_data_C14 = .data:0x00000C14; // type:object size:0xC data:string
lbl_1_data_C20 = .data:0x00000C20; // type:object size:0xC data:string
lbl_1_data_C2C = .data:0x00000C2C; // type:object size:0x8 data:string
lbl_1_data_C34 = .data:0x00000C34; // type:object size:0xA data:string
lbl_1_data_C3E = .data:0x00000C3E; // type:object size:0xA data:string
lbl_1_data_C48 = .data:0x00000C48; // type:object size:0xA data:string
lbl_1_data_C52 = .data:0x00000C52; // type:object size:0xA data:string
lbl_1_data_C5C = .data:0x00000C5C; // type:object size:0xA data:string
lbl_1_data_C66 = .data:0x00000C66; // type:object size:0x8 data:string
lbl_1_data_C6E = .data:0x00000C6E; // type:object size:0x8 data:string
lbl_1_data_C76 = .data:0x00000C76; // type:object size:0x8 data:string
lbl_1_data_C7E = .data:0x00000C7E; // type:object size:0x8 data:string
lbl_1_data_C86 = .data:0x00000C86; // type:object size:0x3 data:string
lbl_1_data_C89 = .data:0x00000C89; // type:object size:0xF
mdlInfo$1113 = .data:0x00000C98; // type:object size:0x188 scope:local
lbl_1_data_E20 = .data:0x00000E20; // type:object size:0x21 data:string
lbl_1_data_E41 = .data:0x00000E41; // type:object size:0x1B data:string
lbl_1_data_E5C = .data:0x00000E5C; // type:object size:0x1B data:string
lbl_1_data_E77 = .data:0x00000E77; // type:object size:0x1B data:string
lbl_1_data_E92 = .data:0x00000E92; // type:object size:0x1B data:string
lbl_1_data_EAD = .data:0x00000EAD; // type:object size:0x1B data:string
lbl_1_data_EC8 = .data:0x00000EC8; // type:object size:0x1B data:string
stdCurveSample = .data:0x00000EE8; // type:object size:0x40 scope:local
lbl_1_data_F28 = .data:0x00000F28; // type:object size:0x4 data:string
lbl_1_data_F2C = .data:0x00000F2C; // type:object size:0x7 data:string
lbl_1_data_F33 = .data:0x00000F33; // type:object size:0x6 data:string
lbl_1_data_F39 = .data:0x00000F39; // type:object size:0x7
ctrlStr$289 = .data:0x00000F40; // type:object size:0x10 scope:local
lbl_1_data_F50 = .data:0x00000F50; // type:object size:0x9 data:string
lbl_1_data_F59 = .data:0x00000F59; // type:object size:0xF data:string
lbl_1_data_F68 = .data:0x00000F68; // type:object size:0xF data:string
lbl_1_data_F77 = .data:0x00000F77; // type:object size:0x5
up$417 = .data:0x00000F7C; // type:object size:0xC scope:local
forward$418 = .data:0x00000F88; // type:object size:0xC scope:local
lbl_1_data_F94 = .data:0x00000F94; // type:object size:0x1E data:string
lbl_1_data_FB2 = .data:0x00000FB2; // type:object size:0x22 data:string
lbl_1_data_FD4 = .data:0x00000FD4; // type:object size:0x1B data:string
lbl_1_data_FEF = .data:0x00000FEF; // type:object size:0x1B data:string
lbl_1_data_100A = .data:0x0000100A; // type:object size:0xD data:string
lbl_1_data_1017 = .data:0x00001017; // type:object size:0x4 data:string
lbl_1_data_101B = .data:0x0000101B; // type:object size:0x9 data:string
lbl_1_data_1024 = .data:0x00001024; // type:object size:0x9 data:string
lbl_1_data_102D = .data:0x0000102D; // type:object size:0x8 data:string
lbl_1_data_1035 = .data:0x00001035; // type:object size:0x8 data:string
lbl_1_data_103D = .data:0x0000103D; // type:object size:0x7 data:string
lbl_1_data_1044 = .data:0x00001044; // type:object size:0x8
lightType$590 = .data:0x0000104C; // type:object size:0x1C scope:local
lbl_1_data_1068 = .data:0x00001068; // type:object size:0xF data:string
lbl_1_data_1077 = .data:0x00001077; // type:object size:0x1B data:string
lbl_1_data_1092 = .data:0x00001092; // type:object size:0x12 data:string
up$606 = .data:0x000010A4; // type:object size:0xC scope:local
jumptable_1_data_10B0 = .data:0x000010B0; // type:object size:0x1C scope:local
mesNoTbl$966 = .data:0x000010CC; // type:object size:0x20 scope:local data:2byte
SpriteAnimFile = .data:0x000010F0; // type:object size:0x30 scope:local
SpriteInfo = .data:0x00001120; // type:object size:0x210 scope:local
SpriteGrpInfo = .data:0x00001330; // type:object size:0x48 scope:local data:2byte
RingColorTbl = .data:0x00001378; // type:object size:0x20 scope:local data:byte
ToueiMatHookTbl = .data:0x00001398; // type:object size:0x28 scope:local
RingMatHookTbl = .data:0x000013C0; // type:object size:0x10 scope:local
CharMdlTbl = .data:0x000013D0; // type:object size:0x28 scope:local
CharMdlPosTbl = .data:0x000013F8; // type:object size:0x78 scope:local
CapManFileTbl = .data:0x00001470; // type:object size:0x8 scope:local data:4byte
CapModeFileTbl = .data:0x00001478; // type:object size:0x18 scope:local
StarMotFileTbl = .data:0x00001490; // type:object size:0xC scope:local
CharMotTbl = .data:0x0000149C; // type:object size:0x50 scope:local
ToueiAnmNoTbl = .data:0x000014EC; // type:object size:0xC scope:local
ToueiMdlNoTbl = .data:0x000014F8; // type:object size:0xC scope:local
lbl_1_data_1504 = .data:0x00001504; // type:object size:0x6 data:string
lbl_1_data_150A = .data:0x0000150A; // type:object size:0x6
ToueiTexNameTbl = .data:0x00001510; // type:object size:0x18 scope:local
ToueiTexObjOfs = .data:0x00001528; // type:object size:0x78 scope:local
lbl_1_data_15A0 = .data:0x000015A0; // type:object size:0xA data:string
lbl_1_data_15AA = .data:0x000015AA; // type:object size:0xA
ToueiTexObjHook = .data:0x000015B4; // type:object size:0x28 scope:local
lbl_1_data_15DC = .data:0x000015DC; // type:object size:0x40
jumptable_1_data_161C = .data:0x0000161C; // type:object size:0x40 scope:local
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
showF$1137 = .bss:0x00000004; // type:object size:0x4 scope:local data:4byte
dispTimer$1136 = .bss:0x00000008; // type:object size:0x4 scope:local data:4byte
mdlSel$1135 = .bss:0x0000000C; // type:object size:0x4 scope:local data:4byte
menuSel$1134 = .bss:0x00000010; // type:object size:0x4 scope:local data:4byte
sprRot$1133 = .bss:0x00000014; // type:object size:0x4 scope:local align:4 data:float
sprPos$1132 = .bss:0x00000018; // type:object size:0x8 scope:local align:4 data:float
mdlInfoP$1131 = .bss:0x00000020; // type:object size:0x4 scope:local data:4byte
lbl_1_bss_24 = .bss:0x00000024; // type:object size:0x4 data:4byte
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0x4 data:4byte
lbl_1_bss_2C = .bss:0x0000002C; // type:object size:0x4 align:4 data:float
lbl_1_bss_30 = .bss:0x00000030; // type:object size:0x4 align:4 data:float
lbl_1_bss_34 = .bss:0x00000034; // type:object size:0x4 data:4byte
lbl_1_bss_38 = .bss:0x00000038; // type:object size:0x60 align:4 data:float
lbl_1_bss_98 = .bss:0x00000098; // type:object size:0x60 align:4 data:float
lbl_1_bss_F8 = .bss:0x000000F8; // type:object size:0x20
lbl_1_bss_118 = .bss:0x00000118; // type:object size:0x4 data:4byte
lbl_1_bss_11C = .bss:0x0000011C; // type:object size:0x4 data:4byte
lbl_1_bss_120 = .bss:0x00000120; // type:object size:0x1 data:byte
lbl_1_bss_124 = .bss:0x00000124; // type:object size:0x8 align:4 data:float
lbl_1_bss_12C = .bss:0x0000012C; // type:object size:0x8
lbl_1_bss_134 = .bss:0x00000134; // type:object size:0x8
lbl_1_bss_13C = .bss:0x0000013C; // type:object size:0x18 align:4 data:float
lbl_1_bss_154 = .bss:0x00000154; // type:object size:0x18 align:4 data:float
lbl_1_bss_16C = .bss:0x0000016C; // type:object size:0x18 align:4 data:float
lbl_1_bss_184 = .bss:0x00000184; // type:object size:0x18 data:4byte
lbl_1_bss_19C = .bss:0x0000019C; // type:object size:0xC align:4 data:float
lbl_1_bss_1A8 = .bss:0x000001A8; // type:object size:0x138 align:4 data:float
lbl_1_bss_2E0 = .bss:0x000002E0; // type:object size:0x30
lbl_1_bss_310 = .bss:0x00000310; // type:object size:0x4 align:4 data:float
lbl_1_bss_314 = .bss:0x00000314; // type:object size:0x4 align:4 data:float
lbl_1_bss_318 = .bss:0x00000318; // type:object size:0x8
lbl_1_bss_320 = .bss:0x00000320; // type:object size:0x30
lbl_1_bss_350 = .bss:0x00000350; // type:object size:0xC align:4 data:float
lbl_1_bss_35C = .bss:0x0000035C; // type:object size:0x4 align:4 data:float
lbl_1_bss_360 = .bss:0x00000360; // type:object size:0x4 align:4 data:float
lbl_1_bss_364 = .bss:0x00000364; // type:object size:0x4 align:4 data:float
lbl_1_bss_368 = .bss:0x00000368; // type:object size:0x4 data:4byte
lbl_1_bss_36C = .bss:0x0000036C; // type:object size:0x30 align:4 data:float
lbl_1_bss_39C = .bss:0x0000039C; // type:object size:0x4 align:4 data:float
lbl_1_bss_3A0 = .bss:0x000003A0; // type:object size:0x4 align:4 data:float
lbl_1_bss_3A4 = .bss:0x000003A4; // type:object size:0x4 align:4 data:float
lbl_1_bss_3A8 = .bss:0x000003A8; // type:object size:0x4 align:4 data:float
lbl_1_bss_3AC = .bss:0x000003AC; // type:object size:0x4 align:4 data:float
lbl_1_bss_3B0 = .bss:0x000003B0; // type:object size:0x4 align:4 data:float
lbl_1_bss_3B4 = .bss:0x000003B4; // type:object size:0x18 align:4 data:float
lbl_1_bss_3CC = .bss:0x000003CC; // type:object size:0x18 align:4 data:float
sysP = .bss:0x000003E4; // type:object size:0x4 data:4byte
sys = .bss:0x000003E8; // type:object size:0x4 data:4byte
sysWork = .bss:0x000003EC; // type:object size:0x4A4
mesTbl$965 = .bss:0x00000890; // type:object size:0x40 scope:local data:4byte
slope$802 = .bss:0x000008D0; // type:object size:0x24 scope:local align:4 data:float
dt2$801 = .bss:0x000008F4; // type:object size:0x24 scope:local
dt$800 = .bss:0x00000918; // type:object size:0x24 scope:local align:4 data:float
slope$736 = .bss:0x0000093C; // type:object size:0x24 scope:local align:4 data:float
dt2$735 = .bss:0x00000960; // type:object size:0x24 scope:local
dt$734 = .bss:0x00000984; // type:object size:0x24 scope:local align:4 data:float
out$604 = .bss:0x000009A8; // type:object size:0x30 scope:local align:4 data:float
stdCurveSlope = .bss:0x000009D8; // type:object size:0x40 scope:local
stdCurveTime = .bss:0x00000A18; // type:object size:0x40 scope:local
stdCurveSampleNum = .bss:0x00000A58; // type:object size:0x8 scope:local
