_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_rodata_5C4 = .rodata:0x000005C4; // type:object size:0xC data:4byte
lbl_1_rodata_5D0 = .rodata:0x000005D0; // type:object size:0x4 align:4 data:float
lbl_1_rodata_5D4 = .rodata:0x000005D4; // type:object size:0x4 align:4 data:float
lbl_1_rodata_5D8 = .rodata:0x000005D8; // type:object size:0x4 align:4 data:float
lbl_1_rodata_5DC = .rodata:0x000005DC; // type:object size:0x4 align:4 data:float
lbl_1_rodata_5E0 = .rodata:0x000005E0; // type:object size:0xC data:4byte
lbl_1_rodata_5EC = .rodata:0x000005EC; // type:object size:0xC data:4byte
lbl_1_rodata_5F8 = .rodata:0x000005F8; // type:object size:0x8 align:8 data:double
lbl_1_rodata_600 = .rodata:0x00000600; // type:object size:0x8 align:8 data:double
lbl_1_rodata_608 = .rodata:0x00000608; // type:object size:0x4 align:4 data:float
lbl_1_rodata_60C = .rodata:0x0000060C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_610 = .rodata:0x00000610; // type:object size:0x8 align:8 data:double
lbl_1_rodata_618 = .rodata:0x00000618; // type:object size:0x4 align:4 data:float
lbl_1_rodata_61C = .rodata:0x0000061C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_620 = .rodata:0x00000620; // type:object size:0x4 align:4 data:float
lbl_1_rodata_624 = .rodata:0x00000624; // type:object size:0x4 align:4 data:float
lbl_1_rodata_628 = .rodata:0x00000628; // type:object size:0xC data:4byte
lbl_1_rodata_634 = .rodata:0x00000634; // type:object size:0xC data:4byte
lbl_1_rodata_640 = .rodata:0x00000640; // type:object size:0x4 align:4 data:float
lbl_1_rodata_644 = .rodata:0x00000644; // type:object size:0x4 align:4 data:float
lbl_1_rodata_648 = .rodata:0x00000648; // type:object size:0x4 align:4 data:float
lbl_1_rodata_64C = .rodata:0x0000064C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_650 = .rodata:0x00000650; // type:object size:0x4 align:4 data:float
lbl_1_rodata_654 = .rodata:0x00000654; // type:object size:0x4 align:4 data:float
lbl_1_rodata_658 = .rodata:0x00000658; // type:object size:0x1 data:byte
lbl_1_rodata_65C = .rodata:0x0000065C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_660 = .rodata:0x00000660; // type:object size:0x4 align:4 data:float
lbl_1_rodata_664 = .rodata:0x00000664; // type:object size:0x4 align:4 data:float
lbl_1_rodata_668 = .rodata:0x00000668; // type:object size:0x4 align:4 data:float
lbl_1_rodata_66C = .rodata:0x0000066C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_670 = .rodata:0x00000670; // type:object size:0x4 align:4 data:float
lbl_1_rodata_674 = .rodata:0x00000674; // type:object size:0x4 align:4 data:float
lbl_1_rodata_678 = .rodata:0x00000678; // type:object size:0x20 data:4byte
lbl_1_rodata_698 = .rodata:0x00000698; // type:object size:0x20 data:4byte
lbl_1_rodata_6B8 = .rodata:0x000006B8; // type:object size:0x4 align:4 data:float
lbl_1_rodata_6BC = .rodata:0x000006BC; // type:object size:0x4 align:4 data:float
lbl_1_rodata_6C0 = .rodata:0x000006C0; // type:object size:0x4 align:4 data:float
lbl_1_rodata_6C4 = .rodata:0x000006C4; // type:object size:0x4 align:4 data:float
lbl_1_rodata_6C8 = .rodata:0x000006C8; // type:object size:0x4 align:4 data:float
lbl_1_rodata_6CC = .rodata:0x000006CC; // type:object size:0x4 align:4 data:float
lbl_1_rodata_6D0 = .rodata:0x000006D0; // type:object size:0x4 align:4 data:float
lbl_1_rodata_6D4 = .rodata:0x000006D4; // type:object size:0x4 align:4 data:float
lbl_1_rodata_6D8 = .rodata:0x000006D8; // type:object size:0x4 align:4 data:float
lbl_1_rodata_6DC = .rodata:0x000006DC; // type:object size:0x4 align:4 data:float
lbl_1_rodata_6E0 = .rodata:0x000006E0; // type:object size:0x4 align:4 data:float
lbl_1_rodata_6E4 = .rodata:0x000006E4; // type:object size:0x4 align:4 data:float
lbl_1_rodata_6E8 = .rodata:0x000006E8; // type:object size:0x4 align:4 data:float
lbl_1_rodata_6EC = .rodata:0x000006EC; // type:object size:0x4 align:4 data:float
lbl_1_rodata_6F0 = .rodata:0x000006F0; // type:object size:0x8 align:8 data:double
lbl_1_rodata_6F8 = .rodata:0x000006F8; // type:object size:0x20 data:4byte
lbl_1_rodata_718 = .rodata:0x00000718; // type:object size:0x20 data:4byte
lbl_1_data_0 = .data:0x00000000; // type:object size:0x18
lbl_1_data_18 = .data:0x00000018; // type:object size:0x14 data:4byte
lbl_1_data_2C = .data:0x0000002C; // type:object size:0x32 data:string
lbl_1_data_5E = .data:0x0000005E; // type:object size:0x2C data:string
lbl_1_data_8A = .data:0x0000008A; // type:object size:0x2F data:string
lbl_1_data_B9 = .data:0x000000B9; // type:object size:0x2E data:string
lbl_1_data_E7 = .data:0x000000E7; // type:object size:0x2F data:string
lbl_1_data_116 = .data:0x00000116; // type:object size:0x2D data:string
lbl_1_data_143 = .data:0x00000143; // type:object size:0x17 data:string
lbl_1_data_15A = .data:0x0000015A; // type:object size:0x16 data:string
lbl_1_data_170 = .data:0x00000170; // type:object size:0xE data:string
lbl_1_data_17E = .data:0x0000017E; // type:object size:0xB data:string
jumptable_1_data_18C = .data:0x0000018C; // type:object size:0x34 scope:local
jumptable_1_data_1C0 = .data:0x000001C0; // type:object size:0x2C scope:local
jumptable_1_data_1EC = .data:0x000001EC; // type:object size:0x1C scope:local
jumptable_1_data_208 = .data:0x00000208; // type:object size:0x44 scope:local
jumptable_1_data_24C = .data:0x0000024C; // type:object size:0x7C scope:local
jumptable_1_data_2C8 = .data:0x000002C8; // type:object size:0x60 scope:local
jumptable_1_data_328 = .data:0x00000328; // type:object size:0x20 scope:local
jumptable_1_data_360 = .data:0x00000360; // type:object size:0x80 scope:local
lbl_1_data_3E0 = .data:0x000003E0; // type:object size:0x18
CurveSamplePoint = .data:0x000003F8; // type:object size:0x40 scope:local
lbl_1_data_438 = .data:0x00000438; // type:object size:0x4 data:string
lbl_1_data_43C = .data:0x0000043C; // type:object size:0x7 data:string
lbl_1_data_443 = .data:0x00000443; // type:object size:0x6 data:string
lbl_1_data_449 = .data:0x00000449; // type:object size:0x7 data:string
lbl_1_data_450 = .data:0x00000450; // type:object size:0x6 data:string
DebugNameTbl = .data:0x00000458; // type:object size:0x14 scope:local
lbl_1_data_46C = .data:0x0000046C; // type:object size:0x9 data:string
lbl_1_data_475 = .data:0x00000475; // type:object size:0xF data:string
lbl_1_data_484 = .data:0x00000484; // type:object size:0xF data:string
lbl_1_data_493 = .data:0x00000493; // type:object size:0x5
upVec$500 = .data:0x00000498; // type:object size:0xC scope:local
forwardVec$501 = .data:0x000004A4; // type:object size:0xC scope:local
lbl_1_data_4B0 = .data:0x000004B0; // type:object size:0x14 data:string
lbl_1_data_4C4 = .data:0x000004C4; // type:object size:0x22 data:string
lbl_1_data_4E6 = .data:0x000004E6; // type:object size:0x1B data:string
lbl_1_data_501 = .data:0x00000501; // type:object size:0x1B data:string
lbl_1_data_51C = .data:0x0000051C; // type:object size:0xD data:string
lbl_1_data_529 = .data:0x00000529; // type:object size:0x4 data:string
lbl_1_data_52D = .data:0x0000052D; // type:object size:0x9 data:string
lbl_1_data_536 = .data:0x00000536; // type:object size:0x9 data:string
lbl_1_data_53F = .data:0x0000053F; // type:object size:0x8 data:string
lbl_1_data_547 = .data:0x00000547; // type:object size:0x8 data:string
lbl_1_data_54F = .data:0x0000054F; // type:object size:0x7 data:string
lbl_1_data_556 = .data:0x00000556; // type:object size:0xA
LightTypeTbl = .data:0x00000560; // type:object size:0x1C scope:local
lbl_1_data_57C = .data:0x0000057C; // type:object size:0xF data:string
lbl_1_data_58B = .data:0x0000058B; // type:object size:0x1B data:string
lbl_1_data_5A6 = .data:0x000005A6; // type:object size:0x12 data:string
upVec$500 = .data:0x000005B8; // type:object size:0xC scope:local
forwardVec$501 = .data:0x000005C4; // type:object size:0xC scope:local
lbl_1_data_5D0 = .data:0x000005D0; // type:object size:0xC data:string
lbl_1_data_5DC = .data:0x000005DC; // type:object size:0xC
jumptable_1_data_5E8 = .data:0x000005E8; // type:object size:0x2C scope:local
jumptable_1_data_614 = .data:0x00000614; // type:object size:0x20 scope:local
jumptable_1_data_634 = .data:0x00000634; // type:object size:0x20 scope:local
jumptable_1_data_654 = .data:0x00000654; // type:object size:0x30 scope:local
SpriteFileTbl = .data:0x00000688; // type:object size:0xA0 scope:local
SpriteTbl = .data:0x00000728; // type:object size:0x1B04 scope:local
SpriteGrpTbl = .data:0x0000222C; // type:object size:0x60 scope:local
jumptable_1_data_228C = .data:0x0000228C; // type:object size:0x24 scope:local
BoardRecordSprPosTbl = .data:0x000022B0; // type:object size:0x30 scope:local align:4 data:float
StoryRecordSprPosTbl = .data:0x000022E0; // type:object size:0x6C scope:local align:4 data:float
StoryTotalRecordSprPosTbl = .data:0x0000234C; // type:object size:0x84 scope:local align:4 data:float
DecaRecordSprPosTbl = .data:0x000023D0; // type:object size:0x54 scope:local align:4 data:float
DecaTotalRecordSprPosTbl = .data:0x00002424; // type:object size:0x90 scope:local align:4 data:float
SdRecordSprPosTbl = .data:0x000024B4; // type:object size:0x3C scope:local align:4 data:float
MgRecordTbl = .data:0x000024F0; // type:object size:0xD0 scope:local
lbl_1_data_25C0 = .data:0x000025C0; // type:object size:0x60
lbl_1_data_2620 = .data:0x00002620; // type:object size:0x34
lbl_1_data_2654 = .data:0x00002654; // type:object size:0x34
lbl_1_data_2688 = .data:0x00002688; // type:object size:0x1C
lbl_1_data_26A4 = .data:0x000026A4; // type:object size:0x40
lbl_1_data_26E4 = .data:0x000026E4; // type:object size:0x4C
lbl_1_data_2730 = .data:0x00002730; // type:object size:0x28
lbl_1_data_2758 = .data:0x00002758; // type:object size:0x28
lbl_1_data_2780 = .data:0x00002780; // type:object size:0x14
lbl_1_data_2794 = .data:0x00002794; // type:object size:0x2C
lbl_1_data_27C0 = .data:0x000027C0; // type:object size:0x2C
lbl_1_data_27EC = .data:0x000027EC; // type:object size:0x1C
lbl_1_data_2808 = .data:0x00002808; // type:object size:0x1C
lbl_1_data_2824 = .data:0x00002824; // type:object size:0x10
lbl_1_data_2834 = .data:0x00002834; // type:object size:0x18
lbl_1_data_284C = .data:0x0000284C; // type:object size:0x2C
lbl_1_data_2878 = .data:0x00002878; // type:object size:0x1C
lbl_1_data_2894 = .data:0x00002894; // type:object size:0x1C
lbl_1_data_28B0 = .data:0x000028B0; // type:object size:0x10
lbl_1_data_28C0 = .data:0x000028C0; // type:object size:0x18
lbl_1_data_28D8 = .data:0x000028D8; // type:object size:0x2C
lbl_1_data_2904 = .data:0x00002904; // type:object size:0x1C
lbl_1_data_2920 = .data:0x00002920; // type:object size:0x1C
lbl_1_data_293C = .data:0x0000293C; // type:object size:0x10
lbl_1_data_294C = .data:0x0000294C; // type:object size:0x18
ListTbl = .data:0x00002964; // type:object size:0x64 scope:local data:4byte
ListNumTbl = .data:0x000029C8; // type:object size:0x64 scope:local data:4byte
ListMgNumTbl = .data:0x00002A2C; // type:object size:0x64 scope:local data:4byte
jumptable_1_data_2A90 = .data:0x00002A90; // type:object size:0x38 scope:local
StarMotTbl = .data:0x00002AC8; // type:object size:0x8 scope:local
lbl_1_data_2AD0 = .data:0x00002AD0; // type:object size:0x28
lbl_1_data_2AF8 = .data:0x00002AF8; // type:object size:0x78
lbl_1_data_2B70 = .data:0x00002B70; // type:object size:0x78
lbl_1_data_2BE8 = .data:0x00002BE8; // type:object size:0x78
lbl_1_data_2C60 = .data:0x00002C60; // type:object size:0x78
lbl_1_data_2CD8 = .data:0x00002CD8; // type:object size:0x78
lbl_1_data_2D50 = .data:0x00002D50; // type:object size:0x78
lbl_1_data_2DC8 = .data:0x00002DC8; // type:object size:0x78
lbl_1_data_2E40 = .data:0x00002E40; // type:object size:0x78
lbl_1_data_2EB8 = .data:0x00002EB8; // type:object size:0x78
lbl_1_data_2F30 = .data:0x00002F30; // type:object size:0x78
lbl_1_data_2FA8 = .data:0x00002FA8; // type:object size:0x78
lbl_1_data_3020 = .data:0x00003020; // type:object size:0x78
lbl_1_data_3098 = .data:0x00003098; // type:object size:0x78
lbl_1_data_3110 = .data:0x00003110; // type:object size:0x240 data:4byte
lbl_1_data_3350 = .data:0x00003350; // type:object size:0x14
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x18 data:4byte
lbl_1_bss_1C = .bss:0x0000001C; // type:object size:0xF0 data:4byte
lbl_1_bss_10C = .bss:0x0000010C; // type:object size:0x30 align:4 data:float
sysP = .bss:0x0000013C; // type:object size:0x4 data:4byte
sys = .bss:0x00000140; // type:object size:0x4 data:4byte
sysWork = .bss:0x00000144; // type:object size:0x510
lbl_1_bss_654 = .bss:0x00000654; // type:object size:0x2 data:2byte
CurveAccelSpeed = .bss:0x00000658; // type:object size:0x24 scope:local align:4 data:float
CurveAccel2 = .bss:0x0000067C; // type:object size:0x24 scope:local
CurveAccel = .bss:0x000006A0; // type:object size:0x24 scope:local align:4 data:float
CurveSlopeBackup = .bss:0x000006C4; // type:object size:0x24 scope:local align:4 data:float
CurveSlope2 = .bss:0x000006E8; // type:object size:0x24 scope:local
CurveSlope = .bss:0x0000070C; // type:object size:0x24 scope:local align:4 data:float
MtxDir = .bss:0x00000730; // type:object size:0x30 scope:local align:4 data:float
CurvePoint = .bss:0x00000760; // type:object size:0x40 scope:local
CurveSpeed = .bss:0x000007A0; // type:object size:0x40 scope:local
CurvePointNum = .bss:0x000007E0; // type:object size:0x8 scope:local
lbl_1_bss_7E8 = .bss:0x000007E8; // type:object size:0x4 data:4byte
lbl_1_bss_7EC = .bss:0x000007EC; // type:object size:0x1C
