_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_data_F0F = .data:0x00000F0F; // type:object size:0x1B data:string
lbl_1_data_F2A = .data:0x00000F2A; // type:object size:0x12 data:string
up$606 = .data:0x00000F3C; // type:object size:0xC scope:local
jumptable_1_data_F48 = .data:0x00000F48; // type:object size:0x1C scope:local
jumptable_1_data_F64 = .data:0x00000F64; // type:object size:0x20 scope:local
jumptable_1_data_F84 = .data:0x00000F84; // type:object size:0x20 scope:local
SpriteAnimFile = .data:0x00000FA8; // type:object size:0x14 scope:local
SpriteInfo = .data:0x00000FBC; // type:object size:0x1B0 scope:local
SpriteGrpInfo = .data:0x0000116C; // type:object size:0x54 scope:local data:2byte
StageFileTbl = .data:0x000011C0; // type:object size:0x18 scope:local
PinFileTbl = .data:0x000011D8; // type:object size:0x54 scope:local
CurFileTbl = .data:0x0000122C; // type:object size:0x1C scope:local
PopFileTbl = .data:0x00001248; // type:object size:0x8 scope:local
StarMotFileTbl = .data:0x00001250; // type:object size:0x8 scope:local
PinMotFileTbl = .data:0x00001258; // type:object size:0xC scope:local data:4byte
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x2 data:2byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
showF$1137 = .bss:0x00000014; // type:object size:0x4 scope:local data:4byte
dispTimer$1136 = .bss:0x00000018; // type:object size:0x4 scope:local data:4byte
mdlSel$1135 = .bss:0x0000001C; // type:object size:0x4 scope:local data:4byte
menuSel$1134 = .bss:0x00000020; // type:object size:0x4 scope:local data:4byte
sprRot$1133 = .bss:0x00000024; // type:object size:0x4 scope:local align:4 data:float
sprPos$1132 = .bss:0x00000028; // type:object size:0x8 scope:local align:4 data:float
mdlInfoP$1131 = .bss:0x00000030; // type:object size:0x4 scope:local data:4byte
lbl_1_bss_34 = .bss:0x00000034; // type:object size:0xC
lbl_1_bss_40 = .bss:0x00000040; // type:object size:0x4 data:4byte
lbl_1_bss_44 = .bss:0x00000044; // type:object size:0x84 data:4byte
lbl_1_bss_C8 = .bss:0x000000C8; // type:object size:0x1 data:byte
lbl_1_bss_CC = .bss:0x000000CC; // type:object size:0x18C align:4 data:float
lbl_1_bss_258 = .bss:0x00000258; // type:object size:0xC data:4byte
lbl_1_bss_264 = .bss:0x00000264; // type:object size:0x8 align:4 data:float
lbl_1_bss_26C = .bss:0x0000026C; // type:object size:0x8 align:4 data:float
lbl_1_bss_274 = .bss:0x00000274; // type:object size:0x1C data:4byte
lbl_1_bss_290 = .bss:0x00000290; // type:object size:0xC align:4 data:float
lbl_1_bss_29C = .bss:0x0000029C; // type:object size:0xC0
lbl_1_bss_35C = .bss:0x0000035C; // type:object size:0x30
lbl_1_bss_38C = .bss:0x0000038C; // type:object size:0x30
lbl_1_bss_3BC = .bss:0x000003BC; // type:object size:0x4 align:4 data:float
lbl_1_bss_3C0 = .bss:0x000003C0; // type:object size:0x4 align:4 data:float
lbl_1_bss_3C4 = .bss:0x000003C4; // type:object size:0x4 align:4 data:float
lbl_1_bss_3C8 = .bss:0x000003C8; // type:object size:0x30 align:4 data:float
lbl_1_bss_3F8 = .bss:0x000003F8; // type:object size:0x4 data:4byte
lbl_1_bss_3FC = .bss:0x000003FC; // type:object size:0x4
sysP = .bss:0x00000400; // type:object size:0x4 data:4byte
sys = .bss:0x00000404; // type:object size:0x4 data:4byte
sysWork = .bss:0x00000408; // type:object size:0x1E0
slope$802 = .bss:0x000005E8; // type:object size:0x24 scope:local align:4 data:float
dt2$801 = .bss:0x0000060C; // type:object size:0x24 scope:local
dt$800 = .bss:0x00000630; // type:object size:0x24 scope:local align:4 data:float
slope$736 = .bss:0x00000654; // type:object size:0x24 scope:local align:4 data:float
dt2$735 = .bss:0x00000678; // type:object size:0x24 scope:local
dt$734 = .bss:0x0000069C; // type:object size:0x24 scope:local align:4 data:float
out$604 = .bss:0x000006C0; // type:object size:0x30 scope:local align:4 data:float
stdCurveSlope = .bss:0x000006F0; // type:object size:0x40 scope:local
stdCurveTime = .bss:0x00000730; // type:object size:0x40 scope:local
stdCurveSampleNum = .bss:0x00000770; // type:object size:0x8 scope:local
